Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
1173362;1
1173363;1
1173602;2
1173603;1
1173842;1
1173843;2
1174082;1
1174083;1
1174322;2
1174323;1
1174562;1
1174563;2
1174802;1
1174803;1
1175042;2
1175043;1
1175282;1
1175283;2
1175522;1
1175523;1
1175762;2
1175763;1
1176002;1
1176003;2
1176242;1
1176243;1
1176482;2
1176483;1
1176722;1
1176723;2
1176962;1
1176963;1
1177202;2
1177203;1
1177442;1
1177443;2
1177682;1
1177683;1
1177922;2
1177923;1
1178162;1
1178163;2
1178402;1
1178403;1
1178642;2
1178643;1
1178882;1
1178883;2
1179122;1
1179123;1
1179362;2
1179363;1
1179602;1
1179603;2
1179842;1
1179843;1
1180082;2
1180083;1
1180322;1
1180323;2
1180562;1
1180563;1
1180802;2
1180803;1
1181042;1
1181043;2
1181282;1
1181283;1
1181522;2
1181523;1
1181762;1
1181763;2
1182002;1
1182003;1
1182242;2
1182243;1
1182482;1
1182483;2
1182722;1
1182723;1
1182962;2
1182963;1
1183202;1
1183203;2
1183442;1
1183443;1
1183682;2
1183683;1
1183922;1
1183923;2
1184162;1
1184163;1
1184402;2
1184403;1
1184642;1
1184643;2
1184882;1
1184883;1
1185122;2
1185123;1
1185362;1
1185363;2
1185602;1
1185603;1
1185842;2
1185843;1
1186082;1
1186083;2
1186322;1
1186323;1
1186562;2
1186563;1
1186802;1
1186803;2
1187042;1
1187043;1
1187282;2
1187283;1
1187522;1
1187523;2
1187762;1
1187763;1
1188002;2
1188003;1
1188242;1
1188243;2
1188482;1
1188483;1
1188722;2
1188723;1
1188962;1
1188963;2
1189202;1
1189203;1
1189442;2
1189443;1
1189682;1
1189683;2
1189922;1
1189923;1
1190162;2
1190163;1
1190402;1
1190403;2
1190642;1
1190643;1
1190882;2
1190883;1
1191122;1
1191123;2
1191362;1
1191363;1
1191602;2
1191603;1
1191842;1
1191843;2
1192082;1
1192083;1
1192322;2
1192323;1
1192562;1
1192563;2
1192802;1
1192803;1
1193042;2
1193043;1
1193282;1
1193283;2
1193522;1
1193523;1
1193762;2
1193763;1
1194002;1
1194003;2
1194242;1
1194243;1
1194482;2
1194483;1
1194722;1
1194723;2
1194962;1
1194963;1
1195202;2
1195203;1
1195442;1
1195443;2
1195682;1
1195683;1
1195922;2
1195923;1
1196162;1
1196163;2
1196402;1
1196403;1
1196642;2
1196643;1
1196882;1
1196883;2
1197122;1
1197123;1
1197362;2
1197363;1
1197602;1
1197603;2
1197842;1
1197843;1
1198082;2
1198083;1
1198322;1
1198323;2
1198562;1
1198563;1
1198802;2
1198803;1
1199042;1
1199043;2
1199282;1
1199283;1
1199522;2
1199523;1
1199762;1
1199763;2
1200002;1
1200003;1
1200242;2
1200243;1
1200482;1
1200483;2
1200722;1
1200723;1
1200962;2
1200963;1
1201202;1
1201203;2
1201442;1
1201443;1
1201682;2
1201683;1
1201922;1
1201923;2
1202162;1
1202163;1
1202402;2
1202403;1
1202642;1
1202643;2
1202882;1
1202883;1
1203122;2
1203123;1
1203362;1
1203363;2
1203602;1
1203603;1
1203842;2
1203843;1
1204082;1
1204083;2
1204322;1
1204323;1
1204562;2
1204563;1
1204802;1
1204803;2
1205042;1
1205043;1
1205282;2
1205283;1
1205522;1
1205523;2
1205762;1
1205763;1
1206002;2
1206003;1
1206242;1
1206243;2
1206482;1
1206483;1
1206722;2
1206723;1
1206962;1
1206963;2
1207202;1
1207203;1
1207442;2
1207443;1
1207682;1
1207683;2
1207922;1
1207923;1
1208162;2
1208163;1
1208402;1
1208403;2
1208642;1
1208643;1
1208882;2
1208883;1
1209122;1
1209123;2
1209362;1
1209363;1
1209602;2
1209603;1
1209842;1
1209843;2
1210082;1
1210083;1
1210322;2
1210323;1
1210562;1
1210563;2
1210802;1
1210803;1
1211042;2
1211043;1
1211282;1
1211283;2
1211522;1
1211523;1
1211762;2
1211763;1
1212002;1
1212003;2
1212242;1
1212243;1
1212482;2
1212483;1
1212722;1
1212723;2
1212962;1
1212963;1
1213202;2
1213203;1
1213442;1
1213443;2
1213682;1
1213683;1
1213922;2
1213923;1
1214162;1
1214163;2
1214402;1
1214403;1
1214642;2
1214643;1
1214882;1
1214883;2
1215122;1
1215123;1
1215362;2
1215363;1
1215602;1
1215603;2
1215842;1
1215843;1
1216082;2
1216083;1
1216322;1
1216323;2
1216562;1
1216563;1
1216802;2
1216803;1
1217042;1
1217043;2
1217282;1
1217283;1
1217522;2
1217523;1
1217762;1
1217763;2
1218002;1
1218003;1
1218242;2
1218243;1
1218482;1
1218483;2
1218722;1
1218723;1
1218962;2
1218963;1
1219202;1
1219203;2
1219442;1
1219443;1
1219682;2
1219683;1
1219922;1
1219923;2
1220162;1
1220163;1
1220402;2
1220403;1
1220642;1
1220643;2
1220882;1
1220883;1
1221122;2
1221123;1
1221362;1
1221363;2
1221602;1
1221603;1
1221842;2
1221843;1
1222082;1
1222083;2
1222322;1
1222323;1
1222562;2
1222563;1
1222802;1
1222803;2
1223042;1
1223043;1
1223282;2
1223283;1
1223522;1
1223523;2
1223762;1
1223763;1
1224002;2
1224003;1
1224242;1
1224243;2
1224482;1
1224483;1
1224722;2
1224723;1
1224962;1
1224963;2
1225202;1
1225203;1
1225442;2
1225443;1
1225682;1
1225683;2
1225922;1
1225923;1
1226162;2
1226163;1
1226402;1
1226403;2
1226642;1
1226643;1
1226882;2
1226883;1
1227122;1
1227123;2
1227362;1
1227363;1
1227602;2
1227603;1
1227842;1
1227843;2
1228082;1
1228083;1
1228322;2
1228323;1
1228562;1
1228563;2
1228802;1
1228803;1
1229042;2
1229043;1
1229282;1
1229283;2
1229522;1
1229523;1
1229762;2
1229763;1
1230002;1
1230003;2
1230242;1
1230243;1
1230482;2
1230483;1
1230722;1
1230723;2
1230962;1
1230963;1
1231202;2
1231203;1
1231442;1
1231443;2
1231682;1
1231683;1
1231922;2
1231923;1
1232162;1
1232163;2
1232402;1
1232403;1
1232642;2
1232643;1
1232882;1
1232883;2
1233122;1
1233123;1
1233362;2
1233363;1
1233602;1
1233603;2
1233842;1
1233843;1
1234082;2
1234083;1
1234322;1
1234323;2
1234562;1
1234563;1
1234802;2
1234803;1
1235042;1
1235043;2
1235282;1
1235283;1
1235522;2
1235523;1
1235762;1
1235763;2
1236002;1
1236003;1
1236242;2
1236243;1
1236482;1
1236483;2
1236722;1
1236723;1
1236962;2
1236963;1
1237202;1
1237203;2
1237442;1
1237443;1
1237682;2
1237683;1
1237922;1
1237923;2
1238162;1
1238163;1
1238402;2
1238403;1
1238642;1
1238643;2
1238882;1
1238883;1
1239122;2
1239123;1
1239362;1
1239363;2
1239602;1
1239603;1
1239842;2
1239843;1
1240082;1
1240083;2
1240322;1
1240323;1
1240562;2
1240563;1
1240802;1
1240803;2
1241042;1
1241043;1
1241282;2
1241283;1
1241522;1
1241523;2
1241762;1
1241763;1
1242002;2
1242003;1
1242242;1
1242243;2
1242482;1
1242483;1
1242722;2
1242723;1
1242962;1
1242963;2
1243202;1
1243203;1
1243442;2
1243443;1
1243682;1
1243683;2
1243922;1
1243923;1
1244162;2
1244163;1
1244402;1
1244403;2
1244642;1
1244643;1
1244882;2
1244883;1
1245122;1
1245123;2
1245362;1
1245363;1
1245602;2
1245603;1
1245842;1
1245843;2
1246082;1
1246083;1
1246322;2
1246323;1
1246562;1
1246563;2
1246802;1
1246803;1
1247042;2
1247043;1
1247282;1
1247283;2
1247522;1
1247523;1
1247762;2
1247763;1
1248002;1
1248003;2
1248242;1
1248243;1
1248482;2
1248483;1
1248722;1
1248723;2
1248962;1
1248963;1
1249202;2
1249203;1
1249442;1
1249443;2
1249682;1
1249683;1
1249922;2
1249923;1
1250162;1
1250163;2
1250402;1
1250403;1
1250642;2
1250643;1
1250882;1
1250883;2
1251122;1
1251123;1
1251362;2
1251363;1
1251602;1
1251603;2
1251842;1
1251843;1
1252082;2
1252083;1
1252322;1
1252323;2
1252562;1
1252563;1
1252802;2
1252803;1
1253042;1
1253043;2
1253282;1
1253283;1
1253522;2
1253523;1
1253762;1
1253763;2
1254002;1
1254003;1
1254242;2
1254243;1
1254482;1
1254483;2
1254722;1
1254723;1
1254962;2
1254963;1
1255202;1
1255203;2
1255442;1
1255443;1
1255682;2
1255683;1
1255922;1
1255923;2
1256162;1
1256163;1
1256402;2
1256403;1
1256642;1
1256643;2
1256882;1
1256883;1
1257122;2
1257123;1
1257362;1
1257363;2
1257602;1
1257603;1
1257842;2
1257843;1
1258082;1
1258083;2
1258322;1
1258323;1
1258562;2
1258563;1
1258802;1
1258803;2
1259042;1
1259043;1
1259282;2
1259283;1
1259522;1
1259523;2
1259762;1
1259763;1
1260002;2
1260003;1
1260242;1
1260243;2
1260482;1
1260483;1
1260722;2
1260723;1
1260962;1
1260963;2
1261202;1
1261203;1
1261442;2
1261443;1
1261682;1
1261683;2
1261922;1
1261923;1
1262162;2
1262163;1
1262402;1
1262403;2
1262642;1
1262643;1
1262882;2
1262883;1
1263122;1
1263123;2
1263362;1
1263363;1
1263602;2
1263603;1
1263842;1
1263843;2
1264082;1
1264083;1
1264322;2
1264323;1
1264562;1
1264563;2
1264802;1
1264803;1
1265042;2
1265043;1
1265282;1
1265283;2
1265522;1
1265523;1
1265762;2
1265763;1
1266002;1
1266003;2
1266242;1
1266243;1
1266482;2
1266483;1
1266722;1
1266723;2
1266962;1
1266963;1
1267202;2
1267203;1
1267442;1
1267443;2
1267682;1
1267683;1
1267922;2
1267923;1
1268162;1
1268163;2
1268402;1
1268403;1
1268642;2
1268643;1
1268882;1
1268883;2
1269122;1
1269123;1
1269362;2
1269363;1
1269602;1
1269603;2
1269842;1
1269843;1
1270082;2
1270083;1
1270322;1
1270323;2
1270562;1
1270563;1
1270802;2
1270803;1
1271042;1
1271043;2
1271282;1
1271283;1
1271522;2
1271523;1
1271762;1
1271763;2
1272002;1
1272003;1
1272242;2
1272243;1
1272482;1
1272483;2
1272722;1
1272723;1
1272962;2
1272963;1
1273202;1
1273203;2
1273442;1
1273443;1
1273682;2
1273683;1
1273922;1
1273923;2
1274162;1
1274163;1
1274402;2
1274403;1
1274642;1
1274643;2
1274882;1
1274883;1
1275122;2
1275123;1
1275362;1
1275363;2
1275602;1
1275603;1
1275842;2
1275843;1
1276082;1
1276083;2
1276322;1
1276323;1
1276562;2
1276563;1
1276802;1
1276803;2
1277042;1
1277043;1
1277282;2
1277283;1
1277522;1
1277523;2
1277762;1
1277763;1
1278002;2
1278003;1
1278242;1
1278243;2
1278482;1
1278483;1
1278722;2
1278723;1
1278962;1
1278963;2
1279202;1
1279203;1
1279442;2
1279443;1
1279682;1
1279683;2
1279922;1
1279923;1
1280162;2
1280163;1
1280402;1
1280403;2
1280642;1
1280643;1
1280882;2
1280883;1
1281122;1
1281123;2
1281362;1
1281363;1
1281602;2
1281603;1
1281842;1
1281843;2
1282082;1
1282083;1
1282322;2
1282323;1
1282562;1
1282563;2
1282802;1
1282803;1
1283042;2
1283043;1
1283282;1
1283283;2
1283522;1
1283523;1
1283762;2
1283763;1
1284002;1
1284003;2
1284242;1
1284243;1
1284482;2
1284483;1
1284722;1
1284723;2
1284962;1
1284963;1
1285202;2
1285203;1
1285442;1
1285443;2
1285682;1
1285683;1
1285922;2
1285923;1
1286162;1
1286163;2
1286402;1
1286403;1
1286642;2
1286643;1
1286882;1
1286883;2
1287122;1
1287123;1
1287362;2
1287363;1
1287602;1
1287603;2
1287842;1
1287843;1
1288082;2
1288083;1
1288322;1
1288323;2
1288562;1
1288563;1
1288802;2
1288803;1
1289042;1
1289043;2
1289282;1
1289283;1
1289522;2
1289523;1
1289762;1
1289763;2
1290002;1
1290003;1
1290242;2
1290243;1
1290482;1
1290483;2
1290722;1
1290723;1
1290962;2
1290963;1
1291202;1
1291203;2
1291442;1
1291443;1
1291682;2
1291683;1
1291922;1
1291923;2
1292162;1
1292163;1
1292402;2
1292403;1
1292642;1
1292643;2
1292882;1
1292883;1
1293122;2
1293123;1
1293362;1
1293363;2
1293602;1
1293603;1
1293842;2
1293843;1
1294082;1
1294083;2
1294322;1
1294323;1
1294562;2
1294563;1
1294802;1
1294803;2
1295042;1
1295043;1
1295282;2
1295283;1
1295522;1
1295523;2
1295762;1
1295763;1
1296002;2
1296003;1
1296242;1
1296243;2
1296482;1
1296483;1
1296722;2
1296723;1
1296962;1
1296963;2
1297202;1
1297203;1
1297442;2
1297443;1
1297682;1
1297683;2
1297922;1
1297923;1
1298162;2
1298163;1
1298402;1
1298403;2
1298642;1
1298643;1
1298882;2
1298883;1
1299122;1
1299123;2
1299362;1
1299363;1
1299602;2
1299603;1
1299842;1
1299843;2
1300082;1
1300083;1
1300322;2
1300323;1
1300562;1
1300563;2
1300802;1
1300803;1
1301042;2
1301043;1
1301282;1
1301283;2
1301522;1
1301523;1
1301762;2
1301763;1
1302002;1
1302003;2
1302242;1
1302243;1
1302482;2
1302483;1
1302722;1
1302723;2
1302962;1
1302963;1
1303202;2
1303203;1
1303442;1
1303443;2
1303682;1
1303683;1
1303922;2
1303923;1
1304162;1
1304163;2
1304402;1
1304403;1
1304642;2
1304643;1
1304882;1
1304883;2
1305122;1
1305123;1
1305362;2
1305363;1
1305602;1
1305603;2
1305842;1
1305843;1
1306082;2
1306083;1
1306322;1
1306323;2
1306562;1
1306563;1
1306802;2
1306803;1
1307042;1
1307043;2
1307282;1
1307283;1
1307522;2
1307523;1
1307762;1
1307763;2
1308002;1
1308003;1
1308242;2
1308243;1
1308482;1
1308483;2
1308722;1
1308723;1
1308962;2
1308963;1
1309202;1
1309203;2
1309442;1
1309443;1
1309682;2
1309683;1
1309922;1
1309923;2
1310162;1
1310163;1
1310402;2
1310403;1
1310642;1
1310643;2
1310882;1
1310883;1
1311122;2
1311123;1
1311362;1
1311363;2
1311602;1
1311603;1
1311842;2
1311843;1
1312082;1
1312083;2
1312322;1
1312323;1
1312562;2
1312563;1
1312802;1
1312803;2
1313042;1
1313043;1
1313282;2
1313283;1
1313522;1
1313523;2
1313762;1
1313763;1
1314002;2
1314003;1
1314242;1
1314243;2
1314482;1
1314483;1
1314722;2
1314723;1
1314962;1
1314963;2
1315202;1
1315203;1
1315442;2
1315443;1
1315682;1
1315683;2
1315922;1
1315923;1
1316162;2
1316163;1
1316402;1
1316403;2
1316642;1
1316643;1
1316882;2
1316883;1
1317122;1
1317123;2
1317362;1
1317363;1
1317602;2
1317603;1
1317842;1
1317843;2
1318082;1
1318083;1
1318322;2
1318323;1
1318562;1
1318563;2
1318802;1
1318803;1
1319042;2
1319043;1
1319282;1
1319283;2
1319522;1
1319523;1
1319762;2
1319763;1
1320002;1
1320003;2
1320242;1
1320243;1
1320482;2
1320483;1
1320722;1
1320723;2
1320962;1
1320963;1
1321202;2
1321203;1
1321442;1
1321443;2
1321682;1
1321683;1
1321922;2
1321923;1
1322162;1
1322163;2
1322402;1
1322403;1
1322642;2
1322643;1
1322882;1
1322883;2
1323122;1
1323123;1
1323362;2
1323363;1
1323602;1
1323603;2
1323842;1
1323843;1
1324082;2
1324083;1
1324322;1
1324323;2
1324562;1
1324563;1
1324802;2
1324803;1
1325042;1
1325043;2
1325282;1
1325283;1
1325522;2
1325523;1
1325762;1
1325763;2
1326002;1
1326003;1
1326242;2
1326243;1
1326482;1
1326483;2
1326722;1
1326723;1
1326962;2
1326963;1
1327202;1
1327203;2
1327442;1
1327443;1
1327682;2
1327683;1
1327922;1
1327923;2
1328162;1
1328163;1
1328402;2
1328403;1
1328642;1
1328643;2
1328882;1
1328883;1
1329122;2
1329123;1
1329362;1
1329363;2
1329602;1
1329603;1
1329842;2
1329843;1
1330082;1
1330083;2
1330322;1
1330323;1
1330562;2
1330563;1
1330802;1
1330803;2
1331042;1
1331043;1
1331282;2
1331283;1
1331522;1
1331523;2
1331762;1
1331763;1
1332002;2
1332003;1
1332242;1
1332243;2
1332482;1
1332483;1
1332722;2
1332723;1
1332962;1
1332963;2
1333202;1
1333203;1
1333442;2
1333443;1
1333682;1
1333683;2
1333922;1
1333923;1
1334162;2
1334163;1
1334402;1
1334403;2
1334642;1
1334643;1
1334882;2
1334883;1
1335122;1
1335123;2
1335362;1
1335363;1
1335602;2
1335603;1
1335842;1
1335843;2
1336082;1
1336083;1
1336322;2
1336323;1
1336562;1
1336563;2
1336802;1
1336803;1
1337042;2
1337043;1
1337282;1
1337283;2
1337522;1
1337523;1
1337762;2
1337763;1
1338002;1
1338003;2
1338242;1
1338243;1
1338482;2
1338483;1
1338722;1
1338723;2
1338962;1
1338963;1
1339202;2
1339203;1
1339442;1
1339443;2
1339682;1
1339683;1
1339922;2
1339923;1
1340162;1
1340163;2
1340402;1
1340403;1
1340642;2
1340643;1
1340882;1
1340883;2
1341122;1
1341123;1
1341362;2
1341363;1
1341602;1
1341603;2
1341842;1
1341843;1
1342082;2
1342083;1
1342322;1
1342323;2
1342562;1
1342563;1
1342802;2
1342803;1
1343042;1
1343043;2
1343282;1
1343283;1
1343522;2
1343523;1
1343762;1
1343763;2
1344002;1
1344003;1
1344242;2
1344243;1
1344482;1
1344483;2
1344722;1
1344723;1
1344962;2
1344963;1
1345202;1
1345203;2
1345442;1
1345443;1
1345682;2
1345683;1
1345922;1
1345923;2
1346162;1
1346163;1
1346402;2
1346403;1
1346642;1
1346643;2
1346882;1
1346883;1
1347122;2
1347123;1
1347362;1
1347363;2
1347602;1
1347603;1
1347842;2
1347843;1
1348082;1
1348083;2
1348322;1
1348323;1
1348562;2
1348563;1
1348802;1
1348803;2
1349042;1
1349043;1
1349282;2
1349283;1
1349522;1
1349523;2
1349762;1
1349763;1
1350002;2
1350003;1
1350242;1
1350243;2
1350482;1
1350483;1
1350722;2
1350723;1
1350962;1
1350963;2
1351202;1
1351203;1
1351442;2
1351443;1
1351682;1
1351683;2
1351922;1
1351923;1
1352162;2
1352163;1
1352402;1
1352403;2
1352642;1
1352643;1
1352882;2
1352883;1
1353122;1
1353123;2
1353362;1
1353363;1
1353602;2
1353603;1
1353842;1
1353843;2
1354082;1
1354083;1
1354322;2
1354323;1
1354562;1
1354563;2
1354802;1
1354803;1
1355042;2
1355043;1
1355282;1
1355283;2
1355522;1
1355523;1
1355762;2
1355763;1
1356002;1
1356003;2
1356242;1
1356243;1
1356482;2
1356483;1
1356722;1
1356723;2
1356962;1
1356963;1
1357202;2
1357203;1
1357442;1
1357443;2
1357682;1
1357683;1
1357922;2
1357923;1
1358162;1
1358163;2
1358402;1
1358403;1
1358642;2
1358643;1
1358882;1
1358883;2
1359122;1
1359123;1
1359362;2
1359363;1
1359602;1
1359603;2
1359842;1
1359843;1
1360082;2
1360083;1
1360322;1
1360323;2
1360562;1
1360563;1
1360802;2
1360803;1
1361042;1
1361043;2
1361282;1
1361283;1
1361522;2
1361523;1
1361762;1
1361763;2
1362002;1
1362003;1
1362242;2
1362243;1
1362482;1
1362483;2
1362722;1
1362723;1
1362962;2
1362963;1
1363202;1
1363203;2
1363442;1
1363443;1
1363682;2
1363683;1
1363922;1
1363923;2
1364162;1
1364163;1
1364402;2
1364403;1
1364642;1
1364643;2
1364882;1
1364883;1
1365122;2
1365123;1
1365362;1
1365363;2
1365602;1
1365603;1
1365842;2
1365843;1
1366082;1
1366083;2
1366322;1
1366323;1
1366562;2
1366563;1
1366802;1
1366803;2
1367042;1
1367043;1
1367282;2
1367283;1
1367522;1
1367523;2
1367762;1
1367763;1
1368002;2
1368003;1
1368242;1
1368243;2
1368482;1
1368483;1
1368722;2
1368723;1
1368962;1
1368963;2
1369202;1
1369203;1
1369442;2
1369443;1
1369682;1
1369683;2
1369922;1
1369923;1
1370162;2
1370163;1
1370402;1
1370403;2
1370642;1
1370643;1
1370882;2
1370883;1
1371122;1
1371123;2
1371362;1
1371363;1
1371602;2
1371603;1
1371842;1
1371843;2
1372082;1
1372083;1
1372322;2
1372323;1
1372562;1
1372563;2
1372802;1
1372803;1
1373042;2
1373043;1
1373282;1
1373283;2
1373522;1
1373523;1
1373762;2
1373763;1
1374002;1
1374003;2
1374242;1
1374243;1
1374482;2
1374483;1
1374722;1
1374723;2
1374962;1
1374963;1
1375202;2
1375203;1
1375442;1
1375443;2
1375682;1
1375683;1
1375922;2
1375923;1
1376162;1
1376163;2
1376402;1
1376403;1
1376642;2
1376643;1
1376882;1
1376883;2
1377122;1
1377123;1
1377362;2
1377363;1
1377602;1
1377603;2
1377842;1
1377843;1
1378082;2
1378083;1
1378322;1
1378323;2
1378562;1
1378563;1
1378802;2
1378803;1
1379042;1
1379043;2
1379282;1
1379283;1
1379522;2
1379523;1
1379762;1
1379763;2
1380002;1
1380003;1
1380242;2
1380243;1
1380482;1
1380483;2
1380722;1
1380723;1
1380962;2
1380963;1
1381202;1
1381203;2
1381442;1
1381443;1
1381682;2
1381683;1
1381922;1
1381923;2
1382162;1
1382163;1
1382402;2
1382403;1
1382642;1
1382643;2
1382882;1
1382883;1
1383122;2
1383123;1
1383362;1
1383363;2
1383602;1
1383603;1
1383842;2
1383843;1
1384082;1
1384083;2
1384322;1
1384323;1
1384562;2
1384563;1
1384802;1
1384803;2
1385042;1
1385043;1
1385282;2
1385283;1
1385522;1
1385523;2
1385762;1
1385763;1
1386002;2
1386003;1
1386242;1
1386243;2
1386482;1
1386483;1
1386722;2
1386723;1
1386962;1
1386963;2
1387202;1
1387203;1
1387442;2
1387443;1
1387682;1
1387683;2
1387922;1
1387923;1
1388162;2
1388163;1
1388402;1
1388403;2
1388642;1
1388643;1
1388882;2
1388883;1
1389122;1
1389123;2
1389362;1
1389363;1
1389602;2
1389603;1
1389842;1
1389843;2
1390082;1
1390083;1
1390322;2
1390323;1
1390562;1
1390563;2
1390802;1
1390803;1
1391042;2
1391043;1
1391282;1
1391283;2
1391522;1
1391523;1
1391762;2
1391763;1
1392002;1
1392003;2
1392242;1
1392243;1
1392482;2
1392483;1
1392722;1
1392723;2
1392962;1
1392963;1
1393202;2
1393203;1
1393442;1
1393443;2
1393682;1
1393683;1
1393922;2
1393923;1
1394162;1
1394163;2
1394402;1
1394403;1
1394642;2
1394643;1
1394882;1
1394883;2
1395122;1
1395123;1
1395362;2
1395363;1
1395602;1
1395603;2
1395842;1
1395843;1
1396082;2
1396083;1
1396322;1
1396323;2
1396562;1
1396563;1
1396802;2
1396803;1
1397042;1
1397043;2
1397282;1
1397283;1
1397522;2
1397523;1
1397762;1
1397763;2
1398002;1
1398003;1
1398242;2
1398243;1
1398482;1
1398483;2
1398722;1
1398723;1
1398962;2
1398963;1
1399202;1
1399203;2
1399442;1
1399443;1
1399682;2
1399683;1
1399922;1
1399923;2
1400162;1
1400163;1
1400402;2
1400403;1
1400642;1
1400643;2
1400882;1
1400883;1
1401122;2
1401123;1
1401362;1
1401363;2
1401602;1
1401603;1
1401842;2
1401843;1
1402082;1
1402083;2
1402322;1
1402323;1
1402562;2
1402563;1
1402802;1
1402803;2
1403042;1
1403043;1
1403282;2
1403283;1
1403522;1
1403523;2
1403762;1
1403763;1
1404002;2
1404003;1
1404242;1
1404243;2
1404482;1
1404483;1
1404722;2
1404723;1
1404962;1
1404963;2
1405202;1
1405203;1
1405442;2
1405443;1
1405682;1
1405683;2
1405922;1
1405923;1
1406162;2
1406163;1
1406402;1
1406403;2
1406642;1
1406643;1
1406882;2
1406883;1
1407122;1
1407123;2
1407362;1
1407363;1
1407602;2
1407603;1
1407842;1
1407843;2
1408082;1
1408083;1
1408322;2
1408323;1
1408562;1
1408563;2
1408802;1
1408803;1
1409042;2
1409043;1
1409282;1
1409283;2
1409522;1
1409523;1
1409762;2
1409763;1
1410002;1
1410003;2
1410242;1
1410243;1
1410482;2
1410483;1
1410722;1
1410723;2
1410962;1
1410963;1
1411202;2
1411203;1
1411442;1
1411443;2
1411682;1
1411683;1
1411922;2
1411923;1
1412162;1
1412163;2
1412402;1
1412403;1
1412642;2
1412643;1
1412882;1
1412883;2
1413122;1
1413123;1
1413362;2
1413363;1
1413602;1
1413603;2
1413842;1
1413843;1
1414082;2
1414083;1
1414322;1
1414323;2
1414562;1
1414563;1
1414802;2
1414803;1
1415042;1
1415043;2
1415282;1
1415283;1
1415522;2
1415523;1
1415762;1
1415763;2
1416002;1
1416003;1
1416242;2
1416243;1
1416482;1
1416483;2
1416722;1
1416723;1
1416962;2
1416963;1
1417202;1
1417203;2
1417442;1
1417443;1
1417682;2
1417683;1
1417922;1
1417923;2
1418162;1
1418163;1
1418402;2
1418403;1
1418642;1
1418643;2
1418882;1
1418883;1
1419122;2
1419123;1
1419362;1
1419363;2
1419602;1
1419603;1
1419842;2
